,timestamp,referrer,product,action
908,2019-06-08 20:16:23.926444,  google, bread, page_view
909,2019-06-08 20:16:23.926450,facebook, fire rocket, add_to_cart
910,2019-06-08 20:16:23.926455,  google, rocket fire, add_to_cart
911,2019-06-08 20:16:23.926461,  google, wheet, page_view
912,2019-06-08 20:16:23.926467,  yahoo, steak, page_view
913,2019-06-08 20:16:23.926472,  twitter, shirt, page_view
914,2019-06-08 20:16:23.926478,facebook, wine, page_view
915,2019-06-08 20:16:23.926484,  google, coat, page_view
916,2019-06-08 20:16:23.926489, bing, sword, page_view
917,2019-06-08 20:16:23.926495,  twitter, flour, page_view
918,2019-06-08 20:16:23.926501,facebook, rocket fire, add_to_cart
919,2019-06-08 20:16:23.926507,  google, house, add_to_cart
920,2019-06-08 20:16:23.926513,  yahoo, shirt, page_view
921,2019-06-08 20:16:23.926518,  yahoo, chair, add_to_cart
922,2019-06-08 20:16:23.926524,facebook, wheet, add_to_cart
923,2019-06-08 20:16:23.926530,  yahoo, chardonei, page_view
924,2019-06-08 20:16:23.926536,  twitter, rug, add_to_cart
925,2019-06-08 20:16:23.926542, bing, fire rocket,purchase
926,2019-06-08 20:16:23.926548, bing, pants,purchase
927,2019-06-08 20:16:23.926554,  yahoo, steak, add_to_cart
928,2019-06-08 20:16:23.926561,  twitter, chicken, page_view
929,2019-06-08 20:16:23.926567,  twitter, not water, add_to_cart
930,2019-06-08 20:16:23.926573,  google, chair,purchase
931,2019-06-08 20:16:23.926579,  google, chair, add_to_cart
932,2019-06-08 20:16:23.926584,  yahoo, rocket fire, page_view
933,2019-06-08 20:16:23.926590, bing, werehouse, page_view
934,2019-06-08 20:16:23.926597, bing, fire rocket,purchase
935,2019-06-08 20:16:23.926602,  google, bread, page_view
936,2019-06-08 20:16:23.926608,  twitter, wheet, add_to_cart
937,2019-06-08 20:16:23.926614, bing, chicken,purchase
938,2019-06-08 20:16:23.926619,  twitter, bruhkfest, page_view
939,2019-06-08 20:16:23.926625,  twitter, rocket fire, page_view
940,2019-06-08 20:16:23.926631, bing, flour, page_view
941,2019-06-08 20:16:23.926637,  twitter, sword,purchase
942,2019-06-08 20:16:23.926643,  google, boots, add_to_cart
943,2019-06-08 20:16:23.926649,  google, chicken,purchase
944,2019-06-08 20:16:23.926654, bing, pants, page_view
945,2019-06-08 20:16:23.926660,  google, boots, page_view
946,2019-06-08 20:16:23.926666,facebook, table, add_to_cart
947,2019-06-08 20:16:23.926671,facebook, bruhkfest,purchase
948,2019-06-08 20:16:23.926677,  twitter, sword, page_view
949,2019-06-08 20:16:23.926683,facebook, table,purchase
950,2019-06-08 20:16:23.926688,  google, chardonei,purchase
951,2019-06-08 20:16:23.926694,  twitter, fire rocket,purchase
952,2019-06-08 20:16:23.926707, bing, boots, add_to_cart
953,2019-06-08 20:16:23.926712,facebook, shirt, page_view
954,2019-06-08 20:16:23.926718,  twitter, axe, page_view
955,2019-06-08 20:16:23.926724,  google, chicken, add_to_cart
956,2019-06-08 20:16:23.926730,  yahoo, steak, add_to_cart
957,2019-06-08 20:16:23.926735, bing, chair, add_to_cart
958,2019-06-08 20:16:23.926741, bing, steak,purchase
959,2019-06-08 20:16:23.926747, bing, wheet,purchase
960,2019-06-08 20:16:23.926753, bing, flour, add_to_cart
961,2019-06-08 20:16:23.926758,  yahoo, fire rocket,purchase
962,2019-06-08 20:16:23.926764, bing, rocket fire, add_to_cart
963,2019-06-08 20:16:23.926770, bing, sword, page_view
964,2019-06-08 20:16:23.926775,  twitter, flour, add_to_cart
965,2019-06-08 20:16:23.926781, bing, not water, page_view
966,2019-06-08 20:16:23.926787,facebook, fire rocket,purchase
967,2019-06-08 20:16:23.926793,  yahoo,water, add_to_cart
968,2019-06-08 20:16:23.926799, bing, boots, add_to_cart
969,2019-06-08 20:16:23.926804,  twitter, chardonei, add_to_cart
970,2019-06-08 20:16:23.926810,  yahoo, fire rocket, page_view
971,2019-06-08 20:16:23.926815,  google, not water, add_to_cart
972,2019-06-08 20:16:23.926821,  twitter, werehouse,purchase
973,2019-06-08 20:16:23.926827, bing, chicken, add_to_cart
974,2019-06-08 20:16:23.926832,  yahoo, bruhkfest, page_view
975,2019-06-08 20:16:23.926838,  yahoo, shirt,purchase
976,2019-06-08 20:16:23.926844,facebook, shirt, page_view
977,2019-06-08 20:16:23.926849,  twitter, rocket fire, add_to_cart
978,2019-06-08 20:16:23.926855,  twitter, a table,purchase
979,2019-06-08 20:16:23.926860,facebook, sword, add_to_cart
980,2019-06-08 20:16:23.926866,  yahoo, boots, page_view
981,2019-06-08 20:16:23.926872,  google, steak, page_view
982,2019-06-08 20:16:23.926877,  google, steak, page_view
983,2019-06-08 20:16:23.926883,  twitter, wine,purchase
984,2019-06-08 20:16:23.926889,  google, chair,purchase
985,2019-06-08 20:16:23.926896,  google, table, add_to_cart
986,2019-06-08 20:16:23.926901,  google, wine, page_view
987,2019-06-08 20:16:23.926907,  yahoo, fire rocket,purchase
988,2019-06-08 20:16:23.926913,  twitter, a table,purchase
989,2019-06-08 20:16:23.926919,  yahoo, shirt, add_to_cart
990,2019-06-08 20:16:23.926924, bing, steak, page_view
991,2019-06-08 20:16:23.926932,  yahoo, wheet, add_to_cart
992,2019-06-08 20:16:23.926938, bing, table, add_to_cart
993,2019-06-08 20:16:23.926944,  yahoo, chicken, add_to_cart
994,2019-06-08 20:16:23.926949,  yahoo, shirt, page_view
995,2019-06-08 20:16:23.926955,  yahoo, boots,purchase
996,2019-06-08 20:16:23.926960,  google, not water, page_view
997,2019-06-08 20:16:23.926966,  yahoo, axe,purchase
998,2019-06-08 20:16:23.926972,facebook, pants, add_to_cart
999,2019-06-08 20:16:23.926978,  google, rocket fire, add_to_cart
